(.venv) C:\Users\User\Desktop\_otimizador\NSGA-II_GDE3_Otimiza-o_Leitos_UTI>python UTI_GDE3.py
✓ pymoode.algorithms importado com sucesso
================================================================================
VERIFICANDO DISPONIBILIDADE DO PYMODE...
================================================================================
✓ pymoode está disponível!
2025-12-29 12:26:02,073 - INFO - ====================================================================================================
2025-12-29 12:26:02,073 - INFO - INICIANDO ESTUDO COMPARATIVO: NSGA-II vs GDE3 (DADOS REAIS)
2025-12-29 12:26:02,073 - INFO - ====================================================================================================
2025-12-29 12:26:02,073 - INFO - ====================================================================================================
2025-12-29 12:26:02,073 - INFO - SISTEMA DE OTIMIZAÇÃO DE ALOCAÇÃO DE LEITOS DE UTI - ALGORITMO GDE3
2025-12-29 12:26:02,073 - INFO - Variante: DE/rand/1/bin
2025-12-29 12:26:02,073 - INFO - ====================================================================================================
2025-12-29 12:26:02,073 - INFO - Carregando base de dados existente: 'base_real_central'
2025-12-29 12:26:02,089 - INFO - ================================================================================
2025-12-29 12:26:02,089 - INFO - ANÁLISE DE VIABILIDADE DO CENÁRIO
2025-12-29 12:26:02,089 - INFO - ================================================================================
2025-12-29 12:26:02,089 - INFO - Número de leitos: 12
2025-12-29 12:26:02,089 - INFO - Horizonte de planejamento: 1200 horas (50 dias)
2025-12-29 12:26:02,089 - INFO - Capacidade total do sistema: 14400 horas-leito
2025-12-29 12:26:02,089 - INFO - Demanda total dos pacientes: 3852 horas-leito
2025-12-29 12:26:02,089 - INFO - Taxa de ocupação teórica: 26.8%
2025-12-29 12:26:02,089 - INFO - Número de pacientes: 62
2025-12-29 12:26:02,089 - INFO - Tempo de UTI médio: 62.1 horas
2025-12-29 12:26:02,089 - INFO - Gravidade média: 5.02
2025-12-29 12:26:02,089 - INFO - Sistema com capacidade adequada.
2025-12-29 12:26:02,089 - INFO - VALORES DE REFERÊNCIA REALISTAS PARA NORMALIZAÇÃO:
2025-12-29 12:26:02,089 - INFO - Tempo de espera máximo de referência: 3852 horas
2025-12-29 12:26:02,089 - INFO - Risco clínico máximo de referência: 21383
2025-12-29 12:26:02,089 - INFO - Custo terminal máximo de referência: 500
2025-12-29 12:26:02,089 - INFO - Problema de otimização inicializado com 62 variáveis

Compiled modules for significant speedup can not be used!
https://pymoo.org/installation.html#installation

To disable this warning:
from pymoo.config import Config
Config.warnings['not_compiled'] = False

2025-12-29 12:26:02,089 - INFO - Executando 250 gerações com população 350...
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator
==========================================================================================
     1 |      350 |     10 |  0.000000E+00 |  0.000000E+00 |             - |             -
     2 |      700 |     15 |  0.000000E+00 |  0.000000E+00 |  0.4608135512 |         ideal
     3 |     1050 |     12 |  0.000000E+00 |  0.000000E+00 |  0.2247259440 |         ideal
     4 |     1400 |      9 |  0.000000E+00 |  0.000000E+00 |  0.0481389578 |         ideal
     5 |     1750 |     10 |  0.000000E+00 |  0.000000E+00 |  0.3826593137 |         ideal
     6 |     2100 |     14 |  0.000000E+00 |  0.000000E+00 |  0.3754305396 |         ideal
     7 |     2450 |     11 |  0.000000E+00 |  0.000000E+00 |  0.4983170485 |         ideal
     8 |     2800 |     18 |  0.000000E+00 |  0.000000E+00 |  0.0177514793 |         nadir
     9 |     3150 |     18 |  0.000000E+00 |  0.000000E+00 |  0.0565524760 |             f
    10 |     3500 |     21 |  0.000000E+00 |  0.000000E+00 |  0.0541233927 |         nadir
    11 |     3850 |     24 |  0.000000E+00 |  0.000000E+00 |  0.0776336422 |         nadir
    12 |     4200 |      3 |  0.000000E+00 |  0.000000E+00 |  0.4656783758 |         ideal
    13 |     4550 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    14 |     4900 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    15 |     5250 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    16 |     5600 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    17 |     5950 |      4 |  0.000000E+00 |  0.000000E+00 |  0.0391255745 |         ideal
    18 |     6300 |      6 |  0.000000E+00 |  0.000000E+00 |  0.0559880735 |         ideal
    19 |     6650 |      7 |  0.000000E+00 |  0.000000E+00 |  0.0485601285 |             f
    20 |     7000 |      7 |  0.000000E+00 |  0.000000E+00 |  0.0219862920 |             f
    21 |     7350 |      8 |  0.000000E+00 |  0.000000E+00 |  0.1198282592 |         ideal
    22 |     7700 |     10 |  0.000000E+00 |  0.000000E+00 |  0.1147201106 |         nadir
    23 |     8050 |     13 |  0.000000E+00 |  0.000000E+00 |  0.0598022473 |             f
    24 |     8400 |     14 |  0.000000E+00 |  0.000000E+00 |  0.1466057441 |         nadir
    25 |     8750 |     16 |  0.000000E+00 |  0.000000E+00 |  0.0643388296 |         nadir
    26 |     9100 |     16 |  0.000000E+00 |  0.000000E+00 |  0.0924649394 |         nadir
    27 |     9450 |     17 |  0.000000E+00 |  0.000000E+00 |  0.0607068760 |             f
