(.venv) C:\Users\User\Desktop\_otimizador\NSGA-II_GDE3_Otimiza-o_Leitos_UTI>python UTI_GDE3.py
✓ pymoode.algorithms importado com sucesso
================================================================================
VERIFICANDO DISPONIBILIDADE DO PYMODE...
================================================================================
✓ pymoode está disponível!
2025-12-25 09:54:18,880 - INFO - ====================================================================================================
2025-12-25 09:54:18,880 - INFO - INICIANDO ESTUDO COMPARATIVO: NSGA-II vs GDE3 (DADOS REAIS)
2025-12-25 09:54:18,880 - INFO - ====================================================================================================
2025-12-25 09:54:18,880 - INFO - ====================================================================================================
2025-12-25 09:54:18,880 - INFO - SISTEMA DE OTIMIZAÇÃO DE ALOCAÇÃO DE LEITOS DE UTI - ALGORITMO GDE3
2025-12-25 09:54:18,880 - INFO - Variante: DE/best/1/bin
2025-12-25 09:54:18,880 - INFO - ====================================================================================================
2025-12-25 09:54:18,880 - INFO - Carregando base de dados existente: 'base_real_overload.csv'
2025-12-25 09:54:18,891 - INFO - ================================================================================
2025-12-25 09:54:18,891 - INFO - ANÁLISE DE VIABILIDADE DO CENÁRIO
2025-12-25 09:54:18,891 - INFO - ================================================================================
2025-12-25 09:54:18,891 - INFO - Número de leitos: 12
2025-12-25 09:54:18,891 - INFO - Horizonte de planejamento: 1200 horas (50 dias)
2025-12-25 09:54:18,891 - INFO - Capacidade total do sistema: 14400 horas-leito
2025-12-25 09:54:18,891 - INFO - Demanda total dos pacientes: 11832 horas-leito
2025-12-25 09:54:18,891 - INFO - Taxa de ocupação teórica: 82.2%
2025-12-25 09:54:18,891 - INFO - Número de pacientes: 78
2025-12-25 09:54:18,891 - INFO - Tempo de UTI médio: 151.7 horas
2025-12-25 09:54:18,891 - INFO - Gravidade média: 3.56
2025-12-25 09:54:18,891 - INFO - Sistema com capacidade adequada.
2025-12-25 09:54:18,891 - INFO - VALORES DE REFERÊNCIA REALISTAS PARA NORMALIZAÇÃO:
2025-12-25 09:54:18,891 - INFO - Tempo de espera máximo de referência: 11664 horas
2025-12-25 09:54:18,891 - INFO - Risco clínico máximo de referência: 46416
2025-12-25 09:54:18,891 - INFO - Custo terminal máximo de referência: 1176
2025-12-25 09:54:18,891 - INFO - Problema de otimização inicializado com 78 variáveis

Compiled modules for significant speedup can not be used!
https://pymoo.org/installation.html#installation

To disable this warning:
from pymoo.config import Config
Config.warnings['not_compiled'] = False

2025-12-25 09:54:18,896 - INFO - Executando 250 gerações com população 350...
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator
==========================================================================================
     1 |      350 |      1 |  3.0000000000 |  7.3857142857 |             - |             -
     2 |      700 |      1 |  2.0000000000 |  5.9085714286 |             - |             -
     3 |     1050 |      1 |  1.0000000000 |  5.0342857143 |             - |             -
     4 |     1400 |      1 |  1.0000000000 |  4.3085714286 |             - |             -
     5 |     1750 |      1 |  1.0000000000 |  3.8600000000 |             - |             -
     6 |     2100 |      1 |  1.0000000000 |  3.4742857143 |             - |             -
     7 |     2450 |      1 |  1.0000000000 |  3.0857142857 |             - |             -
     8 |     2800 |      1 |  1.0000000000 |  2.8342857143 |             - |             -
     9 |     3150 |      1 |  1.0000000000 |  2.5800000000 |             - |             -
    10 |     3500 |      1 |  1.0000000000 |  2.4142857143 |             - |             -
    11 |     3850 |      1 |  1.0000000000 |  2.2971428571 |             - |             -
    12 |     4200 |      1 |  0.000000E+00 |  2.1628571429 |             - |             -
    13 |     4550 |      2 |  0.000000E+00 |  2.0057142857 |  1.0000000000 |         ideal
    14 |     4900 |      2 |  0.000000E+00 |  1.8828571429 |  0.000000E+00 |             f
    15 |     5250 |      4 |  0.000000E+00 |  1.7457142857 |  0.3194805195 |         ideal
    16 |     5600 |      4 |  0.000000E+00 |  1.6742857143 |  0.000000E+00 |             f
    17 |     5950 |      4 |  0.000000E+00 |  1.6057142857 |  0.000000E+00 |             f
    18 |     6300 |      3 |  0.000000E+00 |  1.5428571429 |  0.9373831776 |         ideal
    19 |     6650 |      3 |  0.000000E+00 |  1.4400000000 |  0.000000E+00 |             f
    20 |     7000 |      4 |  0.000000E+00 |  1.3485714286 |  0.4075471698 |         ideal
    21 |     7350 |      6 |  0.000000E+00 |  1.2257142857 |  0.3072817081 |         ideal
    22 |     7700 |      7 |  0.000000E+00 |  1.1257142857 |  0.0306465356 |             f
    23 |     8050 |      2 |  0.000000E+00 |  0.9942857143 |  4.4862385321 |         ideal
    24 |     8400 |      4 |  0.000000E+00 |  0.8571428571 |  0.7069892473 |         ideal
    25 |     8750 |      4 |  0.000000E+00 |  0.7714285714 |  0.0334928230 |         ideal
    26 |     9100 |      5 |  0.000000E+00 |  0.7257142857 |  0.2906805308 |         ideal
    27 |     9450 |      3 |  0.000000E+00 |  0.6942857143 |  0.1742278611 |         ideal
    28 |     9800 |      3 |  0.000000E+00 |  0.6428571429 |  0.000000E+00 |             f
    29 |    10150 |      3 |  0.000000E+00 |  0.5914285714 |  0.9042386185 |         ideal
    30 |    10500 |      6 |  0.000000E+00 |  0.5457142857 |  0.1750423490 |         ideal
    31 |    10850 |      7 |  0.000000E+00 |  0.4942857143 |  0.0846905537 |         nadir
    32 |    11200 |      3 |  0.000000E+00 |  0.4371428571 |  4.3033033033 |         ideal
    33 |    11550 |      4 |  0.000000E+00 |  0.3457142857 |  0.2745098039 |         ideal
    34 |    11900 |      6 |  0.000000E+00 |  0.2428571429 |  0.0733613081 |         ideal
    35 |    12250 |      2 |  0.000000E+00 |  0.1600000000 |  0.9315697125 |         ideal
    36 |    12600 |      4 |  0.000000E+00 |  0.0942857143 |  0.4206773619 |         ideal
    37 |    12950 |      4 |  0.000000E+00 |  0.0314285714 |  0.1567508233 |         ideal
    38 |    13300 |      4 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    39 |    13650 |      7 |  0.000000E+00 |  0.000000E+00 |  0.2386831276 |         ideal
    40 |    14000 |     11 |  0.000000E+00 |  0.000000E+00 |  0.0572337043 |         ideal
    41 |    14350 |      8 |  0.000000E+00 |  0.000000E+00 |  0.0439331907 |             f
    42 |    14700 |     11 |  0.000000E+00 |  0.000000E+00 |  0.0806028393 |         ideal
    43 |    15050 |      4 |  0.000000E+00 |  0.000000E+00 |  0.1487341772 |         ideal
    44 |    15400 |      6 |  0.000000E+00 |  0.000000E+00 |  0.1731740928 |         ideal
    45 |    15750 |      6 |  0.000000E+00 |  0.000000E+00 |  0.4231727575 |         ideal
    46 |    16100 |      9 |  0.000000E+00 |  0.000000E+00 |  0.0646891764 |         ideal
    47 |    16450 |      9 |  0.000000E+00 |  0.000000E+00 |  0.1004825433 |         ideal
    48 |    16800 |     10 |  0.000000E+00 |  0.000000E+00 |  0.0295342673 |         ideal
    49 |    17150 |     11 |  0.000000E+00 |  0.000000E+00 |  0.0384326176 |         nadir
    50 |    17500 |      9 |  0.000000E+00 |  0.000000E+00 |  0.1761862917 |         ideal
    51 |    17850 |     10 |  0.000000E+00 |  0.000000E+00 |  0.4804138950 |         ideal
    52 |    18200 |      8 |  0.000000E+00 |  0.000000E+00 |  0.1868365180 |         ideal
    53 |    18550 |     13 |  0.000000E+00 |  0.000000E+00 |  0.0888868630 |         ideal
    54 |    18900 |     16 |  0.000000E+00 |  0.000000E+00 |  0.0330948122 |         ideal
    55 |    19250 |      7 |  0.000000E+00 |  0.000000E+00 |  0.0989304813 |         ideal
    56 |    19600 |      5 |  0.000000E+00 |  0.000000E+00 |  0.0582340610 |         ideal
    57 |    19950 |      8 |  0.000000E+00 |  0.000000E+00 |  0.0940112994 |         ideal
    58 |    20300 |      8 |  0.000000E+00 |  0.000000E+00 |  0.1953082379 |         ideal
    59 |    20650 |      8 |  0.000000E+00 |  0.000000E+00 |  0.0442395082 |         ideal
    60 |    21000 |      8 |  0.000000E+00 |  0.000000E+00 |  0.0276381910 |         ideal
    61 |    21350 |     11 |  0.000000E+00 |  0.000000E+00 |  0.0683685355 |             f
