(.venv) C:\Users\User\Desktop\_otimizador\NSGA-II_GDE3_Otimiza-o_Leitos_UTI>python UTI_NSGA-II.py
2025-12-25 09:28:24,470 - INFO - ====================================================================================================
2025-12-25 09:28:24,470 - INFO - SISTEMA DE OTIMIZAÇÃO DE ALOCAÇÃO DE LEITOS DE UTI - VERSÃO OTIMIZADA
2025-12-25 09:28:24,470 - INFO - ====================================================================================================
2025-12-25 09:28:24,470 - INFO - Carregando base de dados existente: 'base_real_overload.csv'
2025-12-25 09:28:24,477 - INFO - ================================================================================
2025-12-25 09:28:24,477 - INFO - ANÁLISE DE VIABILIDADE DO CENÁRIO
2025-12-25 09:28:24,477 - INFO - ================================================================================
2025-12-25 09:28:24,477 - INFO - Número de leitos: 12
2025-12-25 09:28:24,477 - INFO - Horizonte de planejamento: 1200 horas (50 dias)
2025-12-25 09:28:24,477 - INFO - Capacidade total do sistema: 14400 horas-leito
2025-12-25 09:28:24,477 - INFO - Demanda total dos pacientes: 11832 horas-leito
2025-12-25 09:28:24,477 - INFO - Taxa de ocupação teórica: 82.2%
2025-12-25 09:28:24,477 - INFO - Sistema com capacidade adequada.
2025-12-25 09:28:24,477 - INFO - VALORES DE REFERÊNCIA REALISTAS:
2025-12-25 09:28:24,477 - INFO - Tempo de espera máximo de referência: 11664 horas
2025-12-25 09:28:24,477 - INFO - Risco clínico máximo de referência: 46416
2025-12-25 09:28:24,477 - INFO - Custo terminal máximo de referência: 1176
2025-12-25 09:28:24,477 - INFO - Problema de otimização inicializado com 78 variáveis

Compiled modules for significant speedup can not be used!
https://pymoo.org/installation.html#installation

To disable this warning:
from pymoo.config import Config
Config.warnings['not_compiled'] = False

2025-12-25 09:28:24,477 - INFO - INICIANDO PROCESSO DE OTIMIZAÇÃO...
2025-12-25 09:28:24,477 - INFO - Parâmetros: 350 indivíduos, 250 gerações
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator
==========================================================================================
     1 |      350 |      1 |  3.0000000000 |  7.3857142857 |             - |             -
     2 |      700 |      1 |  2.0000000000 |  5.6028571429 |             - |             -
     3 |     1050 |      1 |  2.0000000000 |  4.7857142857 |             - |             -
     4 |     1400 |      1 |  1.0000000000 |  4.2371428571 |             - |             -
     5 |     1750 |      1 |  1.0000000000 |  3.7657142857 |             - |             -
     6 |     2100 |      1 |  1.0000000000 |  3.3914285714 |             - |             -
     7 |     2450 |      1 |  1.0000000000 |  3.0714285714 |             - |             -
     8 |     2800 |      1 |  1.0000000000 |  2.6800000000 |             - |             -
     9 |     3150 |      1 |  1.0000000000 |  2.4914285714 |             - |             -
    10 |     3500 |      1 |  0.000000E+00 |  2.2400000000 |             - |             -
    11 |     3850 |      2 |  0.000000E+00 |  1.8657142857 |  2.7031039136 |         ideal
    12 |     4200 |      4 |  0.000000E+00 |  1.7028571429 |  0.7961485557 |         ideal
    13 |     4550 |      7 |  0.000000E+00 |  1.5171428571 |  0.4965870307 |         ideal
    14 |     4900 |      7 |  0.000000E+00 |  1.3314285714 |  0.000000E+00 |             f
    15 |     5250 |      6 |  0.000000E+00 |  1.0714285714 |  0.2559321055 |         ideal
    16 |     5600 |      6 |  0.000000E+00 |  0.8257142857 |  0.0548446069 |         ideal
    17 |     5950 |      6 |  0.000000E+00 |  0.7685714286 |  0.2670810097 |         ideal
    18 |     6300 |      8 |  0.000000E+00 |  0.6771428571 |  0.1454163424 |             f
    19 |     6650 |      8 |  0.000000E+00 |  0.5200000000 |  0.0001426086 |             f
    20 |     7000 |      8 |  0.000000E+00 |  0.3657142857 |  0.2889784946 |         ideal
    21 |     7350 |     10 |  0.000000E+00 |  0.1342857143 |  0.0447645790 |         ideal
    22 |     7700 |      1 |  0.000000E+00 |  0.000000E+00 |  1.7542517007 |         ideal
    23 |     8050 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    24 |     8400 |      2 |  0.000000E+00 |  0.000000E+00 |  1.0000000000 |         ideal
    25 |     8750 |      3 |  0.000000E+00 |  0.000000E+00 |  0.8417618271 |         ideal
    26 |     9100 |      4 |  0.000000E+00 |  0.000000E+00 |  0.7042889391 |         ideal
    27 |     9450 |      5 |  0.000000E+00 |  0.000000E+00 |  0.2038284296 |         ideal
    28 |     9800 |      6 |  0.000000E+00 |  0.000000E+00 |  0.2108448719 |         ideal
    29 |    10150 |      6 |  0.000000E+00 |  0.000000E+00 |  0.1664873588 |         ideal
    30 |    10500 |      9 |  0.000000E+00 |  0.000000E+00 |  0.4621052632 |         ideal
    31 |    10850 |     10 |  0.000000E+00 |  0.000000E+00 |  0.2809294418 |         ideal
    32 |    11200 |     10 |  0.000000E+00 |  0.000000E+00 |  0.0952695997 |         ideal
    33 |    11550 |     10 |  0.000000E+00 |  0.000000E+00 |  0.1502634710 |         ideal
    34 |    11900 |     10 |  0.000000E+00 |  0.000000E+00 |  0.0058963540 |         ideal
    35 |    12250 |      2 |  0.000000E+00 |  0.000000E+00 |  0.5372222222 |         ideal
    36 |    12600 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    37 |    12950 |      2 |  0.000000E+00 |  0.000000E+00 |  1.0000000000 |         ideal
    38 |    13300 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    39 |    13650 |      3 |  0.000000E+00 |  0.000000E+00 |  0.6686390533 |         ideal
    40 |    14000 |      5 |  0.000000E+00 |  0.000000E+00 |  0.2252901160 |         ideal
    41 |    14350 |      2 |  0.000000E+00 |  0.000000E+00 |  1.0000000000 |         ideal
    42 |    14700 |      3 |  0.000000E+00 |  0.000000E+00 |  0.3341790302 |             f
    43 |    15050 |      6 |  0.000000E+00 |  0.000000E+00 |  0.1788786710 |         ideal
    44 |    15400 |      6 |  0.000000E+00 |  0.000000E+00 |  0.0073616019 |         ideal
    45 |    15750 |      9 |  0.000000E+00 |  0.000000E+00 |  0.2263303165 |         ideal
    46 |    16100 |      4 |  0.000000E+00 |  0.000000E+00 |  0.1247908200 |         ideal
    47 |    16450 |      6 |  0.000000E+00 |  0.000000E+00 |  0.3614620939 |         ideal
    48 |    16800 |      6 |  0.000000E+00 |  0.000000E+00 |  0.1177164426 |         ideal
    49 |    17150 |      7 |  0.000000E+00 |  0.000000E+00 |  0.0512023318 |             f
    50 |    17500 |      9 |  0.000000E+00 |  0.000000E+00 |  0.5975153165 |         nadir
    51 |    17850 |      7 |  0.000000E+00 |  0.000000E+00 |  0.4840312278 |         ideal
    52 |    18200 |      7 |  0.000000E+00 |  0.000000E+00 |  0.3431235431 |         ideal
    53 |    18550 |      4 |  0.000000E+00 |  0.000000E+00 |  0.1653655750 |         ideal
    54 |    18900 |      7 |  0.000000E+00 |  0.000000E+00 |  0.2672741078 |         ideal
    55 |    19250 |      9 |  0.000000E+00 |  0.000000E+00 |  0.0870681606 |         ideal
    56 |    19600 |      5 |  0.000000E+00 |  0.000000E+00 |  0.2666666667 |         ideal
    57 |    19950 |      6 |  0.000000E+00 |  0.000000E+00 |  0.3196437407 |         ideal
    58 |    20300 |      7 |  0.000000E+00 |  0.000000E+00 |  0.1278998779 |         ideal
    59 |    20650 |      9 |  0.000000E+00 |  0.000000E+00 |  0.0194080543 |         ideal
    60 |    21000 |     11 |  0.000000E+00 |  0.000000E+00 |  0.0800971490 |             f
    61 |    21350 |     14 |  0.000000E+00 |  0.000000E+00 |  0.1066266703 |         ideal
    62 |    21700 |      8 |  0.000000E+00 |  0.000000E+00 |  0.1618285714 |         ideal
    63 |    22050 |      8 |  0.000000E+00 |  0.000000E+00 |  0.0749676863 |         ideal
    64 |    22400 |      7 |  0.000000E+00 |  0.000000E+00 |  0.7838983051 |         nadir
    65 |    22750 |      9 |  0.000000E+00 |  0.000000E+00 |  0.1162102853 |         ideal
    66 |    23100 |      5 |  0.000000E+00 |  0.000000E+00 |  0.3861003861 |         ideal
