(.venv) C:\Users\User\Desktop\_otimizador\NSGA-II_GDE3_Otimiza-o_Leitos_UTI>python UTI_GDE3.py
✓ pymoode.algorithms importado com sucesso
================================================================================
VERIFICANDO DISPONIBILIDADE DO PYMODE...
================================================================================
✓ pymoode está disponível!
2025-12-29 12:33:20,411 - INFO - ====================================================================================================
2025-12-29 12:33:20,411 - INFO - INICIANDO ESTUDO COMPARATIVO: NSGA-II vs GDE3 (DADOS REAIS)
2025-12-29 12:33:20,411 - INFO - ====================================================================================================
2025-12-29 12:33:20,411 - INFO - ====================================================================================================
2025-12-29 12:33:20,411 - INFO - SISTEMA DE OTIMIZAÇÃO DE ALOCAÇÃO DE LEITOS DE UTI - ALGORITMO GDE3
2025-12-29 12:33:20,411 - INFO - Variante: DE/rand-tobest/1/bin
2025-12-29 12:33:20,411 - INFO - ====================================================================================================
2025-12-29 12:33:20,411 - INFO - Carregando base de dados existente: 'base_real_central'
2025-12-29 12:33:20,422 - INFO - ================================================================================
2025-12-29 12:33:20,422 - INFO - ANÁLISE DE VIABILIDADE DO CENÁRIO
2025-12-29 12:33:20,422 - INFO - ================================================================================
2025-12-29 12:33:20,422 - INFO - Número de leitos: 12
2025-12-29 12:33:20,422 - INFO - Horizonte de planejamento: 1200 horas (50 dias)
2025-12-29 12:33:20,422 - INFO - Capacidade total do sistema: 14400 horas-leito
2025-12-29 12:33:20,422 - INFO - Demanda total dos pacientes: 3852 horas-leito
2025-12-29 12:33:20,422 - INFO - Taxa de ocupação teórica: 26.8%
2025-12-29 12:33:20,422 - INFO - Número de pacientes: 62
2025-12-29 12:33:20,422 - INFO - Tempo de UTI médio: 62.1 horas
2025-12-29 12:33:20,422 - INFO - Gravidade média: 5.02
2025-12-29 12:33:20,422 - INFO - Sistema com capacidade adequada.
2025-12-29 12:33:20,422 - INFO - VALORES DE REFERÊNCIA REALISTAS PARA NORMALIZAÇÃO:
2025-12-29 12:33:20,422 - INFO - Tempo de espera máximo de referência: 3852 horas
2025-12-29 12:33:20,422 - INFO - Risco clínico máximo de referência: 21383
2025-12-29 12:33:20,422 - INFO - Custo terminal máximo de referência: 500
2025-12-29 12:33:20,422 - INFO - Problema de otimização inicializado com 62 variáveis

Compiled modules for significant speedup can not be used!
https://pymoo.org/installation.html#installation

To disable this warning:
from pymoo.config import Config
Config.warnings['not_compiled'] = False

2025-12-29 12:33:20,427 - INFO - Executando 250 gerações com população 350...
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator
==========================================================================================
     1 |      350 |     10 |  0.000000E+00 |  0.000000E+00 |             - |             -
C:\Users\User\Desktop\_otimizador\NSGA-II_GDE3_Otimiza-o_Leitos_UTI\.venv\Lib\site-packages\pymoode\operators\des.py:223: UserWarning: Unknown selection variant; using 'rand' instead
  warnings.warn(
     2 |      700 |     15 |  0.000000E+00 |  0.000000E+00 |  0.3418853256 |         ideal
     3 |     1050 |      6 |  0.000000E+00 |  0.000000E+00 |  0.6071327082 |         ideal
     4 |     1400 |     11 |  0.000000E+00 |  0.000000E+00 |  0.0660828025 |         ideal
     5 |     1750 |      6 |  0.000000E+00 |  0.000000E+00 |  0.3096686513 |         ideal
     6 |     2100 |     10 |  0.000000E+00 |  0.000000E+00 |  0.3024403619 |         ideal
     7 |     2450 |      9 |  0.000000E+00 |  0.000000E+00 |  0.2075716660 |         ideal
     8 |     2800 |     14 |  0.000000E+00 |  0.000000E+00 |  0.4036697248 |         nadir
     9 |     3150 |      7 |  0.000000E+00 |  0.000000E+00 |  0.5956654860 |         ideal
    10 |     3500 |      9 |  0.000000E+00 |  0.000000E+00 |  0.1825259516 |         ideal
    11 |     3850 |      6 |  0.000000E+00 |  0.000000E+00 |  0.2115974986 |         ideal
    12 |     4200 |      4 |  0.000000E+00 |  0.000000E+00 |  0.4360587002 |         nadir
    13 |     4550 |      5 |  0.000000E+00 |  0.000000E+00 |  0.3123595506 |         ideal
    14 |     4900 |      5 |  0.000000E+00 |  0.000000E+00 |  0.3333333333 |         ideal
    15 |     5250 |      5 |  0.000000E+00 |  0.000000E+00 |  0.2506210479 |         ideal
    16 |     5600 |      6 |  0.000000E+00 |  0.000000E+00 |  0.6132729211 |         nadir
    17 |     5950 |      9 |  0.000000E+00 |  0.000000E+00 |  0.1315363345 |             f
    18 |     6300 |      9 |  0.000000E+00 |  0.000000E+00 |  0.0614115490 |         ideal
    19 |     6650 |      5 |  0.000000E+00 |  0.000000E+00 |  0.4086507424 |         nadir
    20 |     7000 |      3 |  0.000000E+00 |  0.000000E+00 |  0.2421722114 |         ideal
    21 |     7350 |      1 |  0.000000E+00 |  0.000000E+00 |  0.4221183801 |         ideal
    22 |     7700 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    23 |     8050 |      2 |  0.000000E+00 |  0.000000E+00 |  1.0000000000 |         ideal
    24 |     8400 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    25 |     8750 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
