(.venv) C:\Users\User\Desktop\_otimizador\NSGA-II_GDE3_Otimiza-o_Leitos_UTI>python UTI_NSGA-II.py
2025-12-25 08:34:06,654 - INFO - ====================================================================================================
2025-12-25 08:34:06,654 - INFO - SISTEMA DE OTIMIZAÇÃO DE ALOCAÇÃO DE LEITOS DE UTI - VERSÃO OTIMIZADA
2025-12-25 08:34:06,654 - INFO - ====================================================================================================
2025-12-25 08:34:06,654 - INFO - Carregando base de dados existente: 'base_real_overload.csv'
2025-12-25 08:34:06,654 - INFO - ================================================================================
2025-12-25 08:34:06,654 - INFO - ANÁLISE DE VIABILIDADE DO CENÁRIO
2025-12-25 08:34:06,654 - INFO - ================================================================================
2025-12-25 08:34:06,654 - INFO - Número de leitos: 12
2025-12-25 08:34:06,654 - INFO - Horizonte de planejamento: 1200 horas (50 dias)
2025-12-25 08:34:06,654 - INFO - Capacidade total do sistema: 14400 horas-leito
2025-12-25 08:34:06,654 - INFO - Demanda total dos pacientes: 11832 horas-leito
2025-12-25 08:34:06,654 - INFO - Taxa de ocupação teórica: 82.2%
2025-12-25 08:34:06,654 - INFO - Sistema com capacidade adequada.
2025-12-25 08:34:06,654 - INFO - VALORES DE REFERÊNCIA REALISTAS:
2025-12-25 08:34:06,654 - INFO - Tempo de espera máximo de referência: 11664 horas
2025-12-25 08:34:06,654 - INFO - Risco clínico máximo de referência: 46416
2025-12-25 08:34:06,654 - INFO - Custo terminal máximo de referência: 1176
2025-12-25 08:34:06,654 - INFO - Problema de otimização inicializado com 78 variáveis

Compiled modules for significant speedup can not be used!
https://pymoo.org/installation.html#installation

To disable this warning:
from pymoo.config import Config
Config.warnings['not_compiled'] = False

2025-12-25 08:34:06,654 - INFO - INICIANDO PROCESSO DE OTIMIZAÇÃO...
2025-12-25 08:34:06,654 - INFO - Parâmetros: 350 indivíduos, 250 gerações
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator
==========================================================================================
     1 |      350 |      1 |  3.0000000000 |  7.3857142857 |             - |             -
     2 |      700 |      1 |  2.0000000000 |  5.5771428571 |             - |             -
     3 |     1050 |      1 |  2.0000000000 |  4.7942857143 |             - |             -
     4 |     1400 |      1 |  2.0000000000 |  4.2600000000 |             - |             -
     5 |     1750 |      1 |  1.0000000000 |  3.6171428571 |             - |             -
     6 |     2100 |      1 |  0.000000E+00 |  3.2257142857 |             - |             -
     7 |     2450 |      1 |  0.000000E+00 |  2.7857142857 |  0.000000E+00 |             f
     8 |     2800 |      2 |  0.000000E+00 |  2.4885714286 |  1.0000000000 |         ideal
     9 |     3150 |      3 |  0.000000E+00 |  2.1771428571 |  0.3815907060 |         ideal
    10 |     3500 |      4 |  0.000000E+00 |  1.7885714286 |  0.2403258656 |         ideal
    11 |     3850 |      4 |  0.000000E+00 |  1.6571428571 |  0.000000E+00 |             f
    12 |     4200 |      4 |  0.000000E+00 |  1.4685714286 |  0.000000E+00 |             f
    13 |     4550 |      5 |  0.000000E+00 |  1.2657142857 |  0.6609295994 |         ideal
    14 |     4900 |      4 |  0.000000E+00 |  0.9200000000 |  0.5892206846 |         ideal
    15 |     5250 |      3 |  0.000000E+00 |  0.7914285714 |  0.9568965517 |         ideal
    16 |     5600 |      1 |  0.000000E+00 |  0.6800000000 |  0.4719387755 |         ideal
    17 |     5950 |      2 |  0.000000E+00 |  0.5428571429 |  1.0000000000 |         ideal
    18 |     6300 |      2 |  0.000000E+00 |  0.3657142857 |  1.0000000000 |         ideal
    19 |     6650 |      3 |  0.000000E+00 |  0.1171428571 |  0.3437779767 |         ideal
    20 |     7000 |      4 |  0.000000E+00 |  0.000000E+00 |  0.2960453758 |         ideal
    21 |     7350 |      1 |  0.000000E+00 |  0.000000E+00 |  0.1289437586 |         ideal
    22 |     7700 |      2 |  0.000000E+00 |  0.000000E+00 |  1.0731707317 |         ideal
    23 |     8050 |      5 |  0.000000E+00 |  0.000000E+00 |  0.3939393939 |         ideal
    24 |     8400 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0357142857 |         ideal
    25 |     8750 |      2 |  0.000000E+00 |  0.000000E+00 |  1.7580645161 |         ideal
    26 |     9100 |      2 |  0.000000E+00 |  0.000000E+00 |  1.0000000000 |         ideal
    27 |     9450 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    28 |     9800 |      3 |  0.000000E+00 |  0.000000E+00 |  0.7546961326 |         ideal
    29 |    10150 |      2 |  0.000000E+00 |  0.000000E+00 |  2.0000000000 |         ideal
    30 |    10500 |      3 |  0.000000E+00 |  0.000000E+00 |  0.8440366972 |         ideal
    31 |    10850 |      5 |  0.000000E+00 |  0.000000E+00 |  0.1062678063 |         ideal
    32 |    11200 |      7 |  0.000000E+00 |  0.000000E+00 |  0.0263522885 |         ideal
    33 |    11550 |      6 |  0.000000E+00 |  0.000000E+00 |  0.1738721805 |         ideal
    34 |    11900 |      5 |  0.000000E+00 |  0.000000E+00 |  0.5963161934 |         ideal
    35 |    12250 |      3 |  0.000000E+00 |  0.000000E+00 |  1.1622600507 |         ideal
    36 |    12600 |      3 |  0.000000E+00 |  0.000000E+00 |  0.0174377224 |         ideal
    37 |    12950 |      4 |  0.000000E+00 |  0.000000E+00 |  0.5551685927 |         ideal
    38 |    13300 |      5 |  0.000000E+00 |  0.000000E+00 |  0.2859922179 |         nadir
    39 |    13650 |      7 |  0.000000E+00 |  0.000000E+00 |  0.0701367734 |             f
    40 |    14000 |     10 |  0.000000E+00 |  0.000000E+00 |  0.4275882705 |         ideal
    41 |    14350 |     14 |  0.000000E+00 |  0.000000E+00 |  0.2456664674 |         ideal
    42 |    14700 |     20 |  0.000000E+00 |  0.000000E+00 |  0.0733107428 |             f
    43 |    15050 |     19 |  0.000000E+00 |  0.000000E+00 |  0.0802638813 |         ideal
    44 |    15400 |     22 |  0.000000E+00 |  0.000000E+00 |  0.1605220469 |         ideal
    45 |    15750 |      9 |  0.000000E+00 |  0.000000E+00 |  0.0210526316 |         ideal
    46 |    16100 |     12 |  0.000000E+00 |  0.000000E+00 |  0.0691764706 |         ideal
    47 |    16450 |     10 |  0.000000E+00 |  0.000000E+00 |  0.0660397521 |         ideal
    48 |    16800 |      5 |  0.000000E+00 |  0.000000E+00 |  0.3037668350 |         ideal
    49 |    17150 |      4 |  0.000000E+00 |  0.000000E+00 |  0.1022104667 |         ideal
    50 |    17500 |      4 |  0.000000E+00 |  0.000000E+00 |  0.0091743119 |         ideal
    51 |    17850 |      5 |  0.000000E+00 |  0.000000E+00 |  0.0784213224 |         ideal
    52 |    18200 |      6 |  0.000000E+00 |  0.000000E+00 |  0.0318181818 |         nadir
    53 |    18550 |      5 |  0.000000E+00 |  0.000000E+00 |  0.1304347826 |         ideal
    54 |    18900 |      4 |  0.000000E+00 |  0.000000E+00 |  0.2947976879 |         ideal
    55 |    19250 |      6 |  0.000000E+00 |  0.000000E+00 |  0.0520547945 |         nadir
    56 |    19600 |      3 |  0.000000E+00 |  0.000000E+00 |  0.0200027976 |         ideal
    57 |    19950 |      5 |  0.000000E+00 |  0.000000E+00 |  0.0611677479 |         ideal
    58 |    20300 |      5 |  0.000000E+00 |  0.000000E+00 |  0.0396600567 |         ideal
    59 |    20650 |      8 |  0.000000E+00 |  0.000000E+00 |  0.3971708379 |         nadir
    60 |    21000 |     10 |  0.000000E+00 |  0.000000E+00 |  0.0139484979 |         nadir
    61 |    21350 |     14 |  0.000000E+00 |  0.000000E+00 |  0.0511255571 |             f
    62 |    21700 |     17 |  0.000000E+00 |  0.000000E+00 |  0.0938259601 |         ideal
    63 |    22050 |     12 |  0.000000E+00 |  0.000000E+00 |  0.0623388115 |             f
    64 |    22400 |     17 |  0.000000E+00 |  0.000000E+00 |  0.0201511335 |         ideal
    65 |    22750 |     19 |  0.000000E+00 |  0.000000E+00 |  0.0397271268 |         ideal
