(.venv) C:\Users\User\Desktop\_otimizador\NSGA-II_GDE3_Otimiza-o_Leitos_UTI>python UTI_GDE3.py
✓ pymoode.algorithms importado com sucesso
================================================================================
VERIFICANDO DISPONIBILIDADE DO PYMODE...
================================================================================
✓ pymoode está disponível!
2025-12-25 09:41:07,191 - INFO - ====================================================================================================
2025-12-25 09:41:07,191 - INFO - INICIANDO ESTUDO COMPARATIVO: NSGA-II vs GDE3 (DADOS REAIS)
2025-12-25 09:41:07,191 - INFO - ====================================================================================================
2025-12-25 09:41:07,191 - INFO - ====================================================================================================
2025-12-25 09:41:07,191 - INFO - SISTEMA DE OTIMIZAÇÃO DE ALOCAÇÃO DE LEITOS DE UTI - ALGORITMO GDE3
2025-12-25 09:41:07,191 - INFO - Variante: DE/rand-to-best/1/bin
2025-12-25 09:41:07,191 - INFO - ====================================================================================================
2025-12-25 09:41:07,191 - INFO - Carregando base de dados existente: 'base_real_overload.csv'
2025-12-25 09:41:07,191 - INFO - ================================================================================
2025-12-25 09:41:07,191 - INFO - ANÁLISE DE VIABILIDADE DO CENÁRIO
2025-12-25 09:41:07,191 - INFO - ================================================================================
2025-12-25 09:41:07,191 - INFO - Número de leitos: 12
2025-12-25 09:41:07,191 - INFO - Horizonte de planejamento: 1200 horas (50 dias)
2025-12-25 09:41:07,191 - INFO - Capacidade total do sistema: 14400 horas-leito
2025-12-25 09:41:07,191 - INFO - Demanda total dos pacientes: 11832 horas-leito
2025-12-25 09:41:07,191 - INFO - Taxa de ocupação teórica: 82.2%
2025-12-25 09:41:07,191 - INFO - Número de pacientes: 78
2025-12-25 09:41:07,191 - INFO - Tempo de UTI médio: 151.7 horas
2025-12-25 09:41:07,191 - INFO - Gravidade média: 3.56
2025-12-25 09:41:07,191 - INFO - Sistema com capacidade adequada.
2025-12-25 09:41:07,191 - INFO - VALORES DE REFERÊNCIA REALISTAS PARA NORMALIZAÇÃO:
2025-12-25 09:41:07,191 - INFO - Tempo de espera máximo de referência: 11664 horas
2025-12-25 09:41:07,191 - INFO - Risco clínico máximo de referência: 46416
2025-12-25 09:41:07,191 - INFO - Custo terminal máximo de referência: 1176
2025-12-25 09:41:07,191 - INFO - Problema de otimização inicializado com 78 variáveis

Compiled modules for significant speedup can not be used!
https://pymoo.org/installation.html#installation

To disable this warning:
from pymoo.config import Config
Config.warnings['not_compiled'] = False

2025-12-25 09:41:07,191 - INFO - Executando 250 gerações com população 350...
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator
==========================================================================================
     1 |      350 |      1 |  3.0000000000 |  7.3857142857 |             - |             -
     2 |      700 |      1 |  2.0000000000 |  5.9571428571 |             - |             -
     3 |     1050 |      1 |  2.0000000000 |  4.8657142857 |             - |             -
     4 |     1400 |      1 |  1.0000000000 |  4.1971428571 |             - |             -
     5 |     1750 |      1 |  1.0000000000 |  3.7400000000 |             - |             -
     6 |     2100 |      1 |  1.0000000000 |  3.3514285714 |             - |             -
     7 |     2450 |      1 |  1.0000000000 |  3.0971428571 |             - |             -
     8 |     2800 |      1 |  1.0000000000 |  2.9457142857 |             - |             -
     9 |     3150 |      1 |  1.0000000000 |  2.6657142857 |             - |             -
    10 |     3500 |      1 |  0.000000E+00 |  2.4028571429 |             - |             -
    11 |     3850 |      1 |  0.000000E+00 |  2.3085714286 |  0.000000E+00 |             f
    12 |     4200 |      1 |  0.000000E+00 |  2.1857142857 |  0.000000E+00 |             f
    13 |     4550 |      1 |  0.000000E+00 |  2.1028571429 |  0.000000E+00 |             f
    14 |     4900 |      2 |  0.000000E+00 |  1.9800000000 |  1.0000000000 |         ideal
    15 |     5250 |      3 |  0.000000E+00 |  1.8714285714 |  0.5970394737 |         ideal
    16 |     5600 |      3 |  0.000000E+00 |  1.7714285714 |  0.000000E+00 |             f
    17 |     5950 |      3 |  0.000000E+00 |  1.6742857143 |  0.7090909091 |         ideal
    18 |     6300 |      3 |  0.000000E+00 |  1.6428571429 |  0.000000E+00 |             f
    19 |     6650 |      3 |  0.000000E+00 |  1.6028571429 |  0.5209825998 |         ideal
    20 |     7000 |      3 |  0.000000E+00 |  1.5685714286 |  0.000000E+00 |             f
    21 |     7350 |      3 |  0.000000E+00 |  1.5200000000 |  0.000000E+00 |             f
    22 |     7700 |      4 |  0.000000E+00 |  1.4885714286 |  0.3991389914 |         ideal
    23 |     8050 |      6 |  0.000000E+00 |  1.4400000000 |  0.1087151842 |         ideal
    24 |     8400 |      7 |  0.000000E+00 |  1.4085714286 |  0.0188567430 |             f
    25 |     8750 |      9 |  0.000000E+00 |  1.3314285714 |  0.0306592746 |         ideal
    26 |     9100 |      9 |  0.000000E+00 |  1.2542857143 |  0.000000E+00 |             f
    27 |     9450 |     10 |  0.000000E+00 |  1.2057142857 |  0.1611090296 |         ideal
    28 |     9800 |      7 |  0.000000E+00 |  1.1685714286 |  0.2189994262 |         ideal
    29 |    10150 |      7 |  0.000000E+00 |  1.1000000000 |  0.000000E+00 |             f
    30 |    10500 |      7 |  0.000000E+00 |  1.0571428571 |  0.000000E+00 |             f
    31 |    10850 |      7 |  0.000000E+00 |  1.0228571429 |  0.000000E+00 |             f
    32 |    11200 |      7 |  0.000000E+00 |  0.9771428571 |  0.000000E+00 |             f
    33 |    11550 |      8 |  0.000000E+00 |  0.9400000000 |  0.0269492175 |             f
    34 |    11900 |      8 |  0.000000E+00 |  0.8914285714 |  0.000000E+00 |             f
    35 |    12250 |      8 |  0.000000E+00 |  0.8628571429 |  0.000000E+00 |             f
    36 |    12600 |      9 |  0.000000E+00 |  0.8428571429 |  0.0230683935 |             f
    37 |    12950 |      9 |  0.000000E+00 |  0.8228571429 |  0.0834478022 |         ideal
    38 |    13300 |     10 |  0.000000E+00 |  0.8142857143 |  0.0261548316 |             f
    39 |    13650 |     11 |  0.000000E+00 |  0.8028571429 |  0.0287240108 |             f
    40 |    14000 |     10 |  0.000000E+00 |  0.7800000000 |  0.1235833008 |             f
    41 |    14350 |     11 |  0.000000E+00 |  0.7628571429 |  0.2175198173 |         ideal
    42 |    14700 |     11 |  0.000000E+00 |  0.7485714286 |  0.000000E+00 |             f
    43 |    15050 |     11 |  0.000000E+00 |  0.7457142857 |  0.000000E+00 |             f
    44 |    15400 |      5 |  0.000000E+00 |  0.7228571429 |  0.2235099338 |         ideal
    45 |    15750 |      4 |  0.000000E+00 |  0.7171428571 |  0.1704304484 |             f
    46 |    16100 |      4 |  0.000000E+00 |  0.7000000000 |  0.000000E+00 |             f
    47 |    16450 |      4 |  0.000000E+00 |  0.6857142857 |  0.000000E+00 |             f
    48 |    16800 |      5 |  0.000000E+00 |  0.6685714286 |  0.0591900312 |         nadir
    49 |    17150 |      5 |  0.000000E+00 |  0.6571428571 |  0.000000E+00 |             f
    50 |    17500 |      6 |  0.000000E+00 |  0.6457142857 |  0.0875763747 |         ideal
    51 |    17850 |      7 |  0.000000E+00 |  0.6257142857 |  0.0123076923 |         ideal
    52 |    18200 |      7 |  0.000000E+00 |  0.6142857143 |  0.000000E+00 |             f
    53 |    18550 |      8 |  0.000000E+00 |  0.6000000000 |  0.3919550982 |         ideal
    54 |    18900 |      8 |  0.000000E+00 |  0.5800000000 |  0.000000E+00 |             f
    55 |    19250 |      9 |  0.000000E+00 |  0.5685714286 |  0.0240460508 |             f
    56 |    19600 |     11 |  0.000000E+00 |  0.5485714286 |  0.3456497316 |         ideal
    57 |    19950 |     12 |  0.000000E+00 |  0.5314285714 |  0.0186940834 |             f
    58 |    20300 |     12 |  0.000000E+00 |  0.5114285714 |  0.000000E+00 |             f
    59 |    20650 |     12 |  0.000000E+00 |  0.4971428571 |  0.000000E+00 |             f
    60 |    21000 |     12 |  0.000000E+00 |  0.4828571429 |  0.000000E+00 |             f
    61 |    21350 |     13 |  0.000000E+00 |  0.4628571429 |  0.0077875277 |             f
    62 |    21700 |     13 |  0.000000E+00 |  0.4514285714 |  0.000000E+00 |             f
