(.venv) C:\Users\User\Desktop\_otimizador\NSGA-II_GDE3_Otimiza-o_Leitos_UTI>python UTI_GDE3.py
✓ pymoode.algorithms importado com sucesso
================================================================================
VERIFICANDO DISPONIBILIDADE DO PYMODE...
================================================================================
✓ pymoode está disponível!
2025-12-29 12:17:13,497 - INFO - ====================================================================================================
2025-12-29 12:17:13,497 - INFO - INICIANDO ESTUDO COMPARATIVO: NSGA-II vs GDE3 (DADOS REAIS)
2025-12-29 12:17:13,497 - INFO - ====================================================================================================
2025-12-29 12:17:13,497 - INFO - ====================================================================================================
2025-12-29 12:17:13,497 - INFO - SISTEMA DE OTIMIZAÇÃO DE ALOCAÇÃO DE LEITOS DE UTI - ALGORITMO GDE3
2025-12-29 12:17:13,497 - INFO - Variante: DE/best/1/bin
2025-12-29 12:17:13,497 - INFO - ====================================================================================================
2025-12-29 12:17:13,497 - INFO - Gerando nova base de dados realista...
2025-12-29 12:17:13,497 - INFO - Dados gerados: 62 pacientes com distribuição realista
2025-12-29 12:17:13,505 - INFO - Base de dados salva em: 'base_real_central'
2025-12-29 12:17:13,505 - INFO - ================================================================================
2025-12-29 12:17:13,505 - INFO - ANÁLISE DE VIABILIDADE DO CENÁRIO
2025-12-29 12:17:13,505 - INFO - ================================================================================
2025-12-29 12:17:13,505 - INFO - Número de leitos: 12
2025-12-29 12:17:13,505 - INFO - Horizonte de planejamento: 1200 horas (50 dias)
2025-12-29 12:17:13,505 - INFO - Capacidade total do sistema: 14400 horas-leito
2025-12-29 12:17:13,505 - INFO - Demanda total dos pacientes: 3852 horas-leito
2025-12-29 12:17:13,505 - INFO - Taxa de ocupação teórica: 26.8%
2025-12-29 12:17:13,505 - INFO - Número de pacientes: 62
2025-12-29 12:17:13,505 - INFO - Tempo de UTI médio: 62.1 horas
2025-12-29 12:17:13,505 - INFO - Gravidade média: 5.02
2025-12-29 12:17:13,505 - INFO - Sistema com capacidade adequada.
2025-12-29 12:17:13,505 - INFO - VALORES DE REFERÊNCIA REALISTAS PARA NORMALIZAÇÃO:
2025-12-29 12:17:13,505 - INFO - Tempo de espera máximo de referência: 3852 horas
2025-12-29 12:17:13,505 - INFO - Risco clínico máximo de referência: 21383
2025-12-29 12:17:13,505 - INFO - Custo terminal máximo de referência: 500
2025-12-29 12:17:13,505 - INFO - Problema de otimização inicializado com 62 variáveis

Compiled modules for significant speedup can not be used!
https://pymoo.org/installation.html#installation

To disable this warning:
from pymoo.config import Config
Config.warnings['not_compiled'] = False

2025-12-29 12:17:13,512 - INFO - Executando 250 gerações com população 350...
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator
==========================================================================================
     1 |      350 |     10 |  0.000000E+00 |  0.000000E+00 |             - |             -
     2 |      700 |      3 |  0.000000E+00 |  0.000000E+00 |  5.0223713647 |         ideal
     3 |     1050 |     11 |  0.000000E+00 |  0.000000E+00 |  0.8813799204 |         ideal
     4 |     1400 |      7 |  0.000000E+00 |  0.000000E+00 |  0.4606413994 |         ideal
     5 |     1750 |      3 |  0.000000E+00 |  0.000000E+00 |  1.7959183673 |         ideal
     6 |     2100 |      3 |  0.000000E+00 |  0.000000E+00 |  2.1727183513 |         ideal
     7 |     2450 |      2 |  0.000000E+00 |  0.000000E+00 |  1.0000000000 |         ideal
     8 |     2800 |      2 |  0.000000E+00 |  0.000000E+00 |  1.181148E+01 |         ideal
     9 |     3150 |      3 |  0.000000E+00 |  0.000000E+00 |  1.0836389034 |         ideal
    10 |     3500 |      2 |  0.000000E+00 |  0.000000E+00 |  1.4236444117 |         ideal
    11 |     3850 |      2 |  0.000000E+00 |  0.000000E+00 |  0.4751918159 |         ideal
    12 |     4200 |      2 |  0.000000E+00 |  0.000000E+00 |  0.5486618005 |         ideal
    13 |     4550 |      1 |  0.000000E+00 |  0.000000E+00 |  0.1107421784 |         ideal
    14 |     4900 |      3 |  0.000000E+00 |  0.000000E+00 |  6.4954128440 |         ideal
    15 |     5250 |      3 |  0.000000E+00 |  0.000000E+00 |  0.7671957672 |         ideal
    16 |     5600 |      2 |  0.000000E+00 |  0.000000E+00 |  0.6858538029 |         ideal
    17 |     5950 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0763239875 |         ideal
    18 |     6300 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    19 |     6650 |      3 |  0.000000E+00 |  0.000000E+00 |  0.8290529695 |         ideal
    20 |     7000 |      3 |  0.000000E+00 |  0.000000E+00 |  0.0757120656 |             f
    21 |     7350 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    22 |     7700 |      3 |  0.000000E+00 |  0.000000E+00 |  0.0236823775 |         ideal
    23 |     8050 |      1 |  0.000000E+00 |  0.000000E+00 |  0.2356544919 |         ideal
    24 |     8400 |      2 |  0.000000E+00 |  0.000000E+00 |  1.0000000000 |         ideal
    25 |     8750 |      2 |  0.000000E+00 |  0.000000E+00 |  0.9393939394 |         ideal
    26 |     9100 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    27 |     9450 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    28 |     9800 |      5 |  0.000000E+00 |  0.000000E+00 |  0.3792486583 |         ideal
