(.venv) C:\Users\User\Desktop\_otimizador\NSGA-II_GDE3_Otimiza-o_Leitos_UTI>python UTI_GDE3.py
✓ pymoode.algorithms importado com sucesso
================================================================================
VERIFICANDO DISPONIBILIDADE DO PYMODE...
================================================================================
✓ pymoode está disponível!
2025-12-25 09:48:27,867 - INFO - ====================================================================================================
2025-12-25 09:48:27,867 - INFO - INICIANDO ESTUDO COMPARATIVO: NSGA-II vs GDE3 (DADOS REAIS)
2025-12-25 09:48:27,867 - INFO - ====================================================================================================
2025-12-25 09:48:27,867 - INFO - ====================================================================================================
2025-12-25 09:48:27,867 - INFO - SISTEMA DE OTIMIZAÇÃO DE ALOCAÇÃO DE LEITOS DE UTI - ALGORITMO GDE3
2025-12-25 09:48:27,867 - INFO - Variante: DE/rand/1/bin
2025-12-25 09:48:27,867 - INFO - ====================================================================================================
2025-12-25 09:48:27,867 - INFO - Carregando base de dados existente: 'base_real_overload.csv'
2025-12-25 09:48:27,883 - INFO - ================================================================================
2025-12-25 09:48:27,883 - INFO - ANÁLISE DE VIABILIDADE DO CENÁRIO
2025-12-25 09:48:27,883 - INFO - ================================================================================
2025-12-25 09:48:27,883 - INFO - Número de leitos: 12
2025-12-25 09:48:27,883 - INFO - Horizonte de planejamento: 1200 horas (50 dias)
2025-12-25 09:48:27,883 - INFO - Capacidade total do sistema: 14400 horas-leito
2025-12-25 09:48:27,883 - INFO - Demanda total dos pacientes: 11832 horas-leito
2025-12-25 09:48:27,883 - INFO - Taxa de ocupação teórica: 82.2%
2025-12-25 09:48:27,883 - INFO - Número de pacientes: 78
2025-12-25 09:48:27,883 - INFO - Tempo de UTI médio: 151.7 horas
2025-12-25 09:48:27,883 - INFO - Gravidade média: 3.56
2025-12-25 09:48:27,883 - INFO - Sistema com capacidade adequada.
2025-12-25 09:48:27,883 - INFO - VALORES DE REFERÊNCIA REALISTAS PARA NORMALIZAÇÃO:
2025-12-25 09:48:27,883 - INFO - Tempo de espera máximo de referência: 11664 horas
2025-12-25 09:48:27,883 - INFO - Risco clínico máximo de referência: 46416
2025-12-25 09:48:27,883 - INFO - Custo terminal máximo de referência: 1176
2025-12-25 09:48:27,883 - INFO - Problema de otimização inicializado com 78 variáveis

Compiled modules for significant speedup can not be used!
https://pymoo.org/installation.html#installation

To disable this warning:
from pymoo.config import Config
Config.warnings['not_compiled'] = False

2025-12-25 09:48:27,883 - INFO - Executando 250 gerações com população 350...
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator
==========================================================================================
     1 |      350 |      1 |  3.0000000000 |  7.3857142857 |             - |             -
     2 |      700 |      1 |  1.0000000000 |  5.9285714286 |             - |             -
     3 |     1050 |      1 |  1.0000000000 |  5.1914285714 |             - |             -
     4 |     1400 |      1 |  1.0000000000 |  4.6514285714 |             - |             -
     5 |     1750 |      1 |  1.0000000000 |  4.2342857143 |             - |             -
     6 |     2100 |      1 |  1.0000000000 |  3.9542857143 |             - |             -
     7 |     2450 |      1 |  1.0000000000 |  3.7342857143 |             - |             -
     8 |     2800 |      1 |  1.0000000000 |  3.5171428571 |             - |             -
     9 |     3150 |      1 |  1.0000000000 |  3.2742857143 |             - |             -
    10 |     3500 |      1 |  1.0000000000 |  3.1514285714 |             - |             -
    11 |     3850 |      1 |  1.0000000000 |  3.0171428571 |             - |             -
    12 |     4200 |      1 |  1.0000000000 |  2.8657142857 |             - |             -
    13 |     4550 |      1 |  1.0000000000 |  2.7600000000 |             - |             -
    14 |     4900 |      1 |  1.0000000000 |  2.6171428571 |             - |             -
    15 |     5250 |      1 |  0.000000E+00 |  2.5457142857 |             - |             -
    16 |     5600 |      1 |  0.000000E+00 |  2.4600000000 |  0.000000E+00 |             f
    17 |     5950 |      1 |  0.000000E+00 |  2.3857142857 |  0.000000E+00 |             f
    18 |     6300 |      1 |  0.000000E+00 |  2.3200000000 |  0.000000E+00 |             f
    19 |     6650 |      2 |  0.000000E+00 |  2.2514285714 |  1.0000000000 |         ideal
    20 |     7000 |      2 |  0.000000E+00 |  2.1942857143 |  0.000000E+00 |             f
    21 |     7350 |      3 |  0.000000E+00 |  2.1542857143 |  0.4148329258 |         ideal
    22 |     7700 |      3 |  0.000000E+00 |  2.1028571429 |  0.000000E+00 |             f
    23 |     8050 |      3 |  0.000000E+00 |  2.0228571429 |  0.000000E+00 |             f
    24 |     8400 |      3 |  0.000000E+00 |  1.9457142857 |  0.000000E+00 |             f
    25 |     8750 |      3 |  0.000000E+00 |  1.9057142857 |  0.000000E+00 |             f
    26 |     9100 |      3 |  0.000000E+00 |  1.8342857143 |  0.000000E+00 |             f
    27 |     9450 |      3 |  0.000000E+00 |  1.7885714286 |  0.000000E+00 |             f
    28 |     9800 |      3 |  0.000000E+00 |  1.7542857143 |  0.000000E+00 |             f
    29 |    10150 |      3 |  0.000000E+00 |  1.7314285714 |  0.000000E+00 |             f
    30 |    10500 |      3 |  0.000000E+00 |  1.7285714286 |  0.000000E+00 |             f
    31 |    10850 |      3 |  0.000000E+00 |  1.7228571429 |  0.000000E+00 |             f
    32 |    11200 |      3 |  0.000000E+00 |  1.6971428571 |  0.000000E+00 |             f
    33 |    11550 |      3 |  0.000000E+00 |  1.6828571429 |  0.000000E+00 |             f
    34 |    11900 |      3 |  0.000000E+00 |  1.6600000000 |  0.000000E+00 |             f
    35 |    12250 |      3 |  0.000000E+00 |  1.6314285714 |  0.000000E+00 |             f
    36 |    12600 |      3 |  0.000000E+00 |  1.6057142857 |  0.000000E+00 |             f
    37 |    12950 |      3 |  0.000000E+00 |  1.5857142857 |  0.8170381021 |         ideal
    38 |    13300 |      4 |  0.000000E+00 |  1.5600000000 |  0.4414827155 |         ideal
    39 |    13650 |      4 |  0.000000E+00 |  1.5428571429 |  0.000000E+00 |             f
    40 |    14000 |      5 |  0.000000E+00 |  1.5171428571 |  0.0959681781 |             f
    41 |    14350 |      5 |  0.000000E+00 |  1.5000000000 |  0.000000E+00 |             f
    42 |    14700 |      5 |  0.000000E+00 |  1.4771428571 |  0.000000E+00 |             f
    43 |    15050 |      5 |  0.000000E+00 |  1.4457142857 |  0.000000E+00 |             f
    44 |    15400 |      6 |  0.000000E+00 |  1.4085714286 |  0.0741407285 |             f
    45 |    15750 |      8 |  0.000000E+00 |  1.3657142857 |  0.4604316547 |         nadir
    46 |    16100 |      8 |  0.000000E+00 |  1.3457142857 |  0.000000E+00 |             f
    47 |    16450 |      9 |  0.000000E+00 |  1.3285714286 |  0.4245751634 |         ideal
    48 |    16800 |      9 |  0.000000E+00 |  1.2942857143 |  0.0309464874 |             f
    49 |    17150 |      1 |  0.000000E+00 |  1.2714285714 |  1.1428571429 |         ideal
    50 |    17500 |      1 |  0.000000E+00 |  1.2485714286 |  0.000000E+00 |             f
    51 |    17850 |      1 |  0.000000E+00 |  1.2257142857 |  0.000000E+00 |             f
    52 |    18200 |      2 |  0.000000E+00 |  1.1942857143 |  1.0000000000 |         ideal
    53 |    18550 |      2 |  0.000000E+00 |  1.1657142857 |  0.000000E+00 |             f
    54 |    18900 |      2 |  0.000000E+00 |  1.1457142857 |  0.000000E+00 |             f
    55 |    19250 |      2 |  0.000000E+00 |  1.1200000000 |  0.000000E+00 |             f
    56 |    19600 |      2 |  0.000000E+00 |  1.1000000000 |  0.000000E+00 |             f
    57 |    19950 |      2 |  0.000000E+00 |  1.0885714286 |  0.000000E+00 |             f
    58 |    20300 |      3 |  0.000000E+00 |  1.0542857143 |  0.4404332130 |         nadir
    59 |    20650 |      3 |  0.000000E+00 |  1.0285714286 |  0.000000E+00 |             f
    60 |    21000 |      1 |  0.000000E+00 |  0.9971428571 |  0.5365646259 |         ideal
    61 |    21350 |      1 |  0.000000E+00 |  0.9628571429 |  0.000000E+00 |             f
    62 |    21700 |      1 |  0.000000E+00 |  0.9457142857 |  0.000000E+00 |             f
    63 |    22050 |      2 |  0.000000E+00 |  0.9228571429 |  1.0000000000 |         ideal
