(.venv) C:\Users\User\Desktop\_otimizador\NSGA-II_GDE3_Otimiza-o_Leitos_UTI>python UTI_NSGA-II.py
2025-12-25 09:35:12,180 - INFO - ====================================================================================================
2025-12-25 09:35:12,180 - INFO - SISTEMA DE OTIMIZAÇÃO DE ALOCAÇÃO DE LEITOS DE UTI - VERSÃO OTIMIZADA
2025-12-25 09:35:12,180 - INFO - ====================================================================================================
2025-12-25 09:35:12,180 - INFO - Carregando base de dados existente: 'base_real_overload.csv'
2025-12-25 09:35:12,195 - INFO - ================================================================================
2025-12-25 09:35:12,195 - INFO - ANÁLISE DE VIABILIDADE DO CENÁRIO
2025-12-25 09:35:12,195 - INFO - ================================================================================
2025-12-25 09:35:12,195 - INFO - Número de leitos: 12
2025-12-25 09:35:12,195 - INFO - Horizonte de planejamento: 1200 horas (50 dias)
2025-12-25 09:35:12,195 - INFO - Capacidade total do sistema: 14400 horas-leito
2025-12-25 09:35:12,195 - INFO - Demanda total dos pacientes: 11832 horas-leito
2025-12-25 09:35:12,195 - INFO - Taxa de ocupação teórica: 82.2%
2025-12-25 09:35:12,195 - INFO - Sistema com capacidade adequada.
2025-12-25 09:35:12,195 - INFO - VALORES DE REFERÊNCIA REALISTAS:
2025-12-25 09:35:12,195 - INFO - Tempo de espera máximo de referência: 11664 horas
2025-12-25 09:35:12,195 - INFO - Risco clínico máximo de referência: 46416
2025-12-25 09:35:12,195 - INFO - Custo terminal máximo de referência: 1176
2025-12-25 09:35:12,195 - INFO - Problema de otimização inicializado com 78 variáveis

Compiled modules for significant speedup can not be used!
https://pymoo.org/installation.html#installation

To disable this warning:
from pymoo.config import Config
Config.warnings['not_compiled'] = False

2025-12-25 09:35:12,195 - INFO - INICIANDO PROCESSO DE OTIMIZAÇÃO...
2025-12-25 09:35:12,195 - INFO - Parâmetros: 350 indivíduos, 250 gerações
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator
==========================================================================================
     1 |      350 |      1 |  3.0000000000 |  7.3857142857 |             - |             -
     2 |      700 |      1 |  2.0000000000 |  5.5685714286 |             - |             -
     3 |     1050 |      1 |  2.0000000000 |  4.7742857143 |             - |             -
     4 |     1400 |      1 |  2.0000000000 |  4.1685714286 |             - |             -
     5 |     1750 |      1 |  1.0000000000 |  3.5771428571 |             - |             -
     6 |     2100 |      1 |  1.0000000000 |  3.1685714286 |             - |             -
     7 |     2450 |      1 |  1.0000000000 |  2.6571428571 |             - |             -
     8 |     2800 |      1 |  0.000000E+00 |  2.4542857143 |             - |             -
     9 |     3150 |      1 |  0.000000E+00 |  2.1314285714 |  0.000000E+00 |             f
    10 |     3500 |      1 |  0.000000E+00 |  1.7828571429 |  0.000000E+00 |             f
    11 |     3850 |      2 |  0.000000E+00 |  1.6571428571 |  1.0000000000 |         ideal
    12 |     4200 |      1 |  0.000000E+00 |  1.5085714286 |  1.6547619048 |         ideal
    13 |     4550 |      3 |  0.000000E+00 |  1.2542857143 |  0.9324675325 |         ideal
    14 |     4900 |      3 |  0.000000E+00 |  0.9571428571 |  0.000000E+00 |             f
    15 |     5250 |      4 |  0.000000E+00 |  0.8514285714 |  0.5397146957 |         ideal
    16 |     5600 |      2 |  0.000000E+00 |  0.7657142857 |  1.0000000000 |         ideal
    17 |     5950 |      3 |  0.000000E+00 |  0.6600000000 |  0.6439114391 |         nadir
    18 |     6300 |      3 |  0.000000E+00 |  0.5600000000 |  0.000000E+00 |             f
    19 |     6650 |      3 |  0.000000E+00 |  0.3914285714 |  0.000000E+00 |             f
    20 |     7000 |      3 |  0.000000E+00 |  0.2057142857 |  0.000000E+00 |             f
    21 |     7350 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    22 |     7700 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    23 |     8050 |      5 |  0.000000E+00 |  0.000000E+00 |  0.0271913161 |         ideal
    24 |     8400 |      6 |  0.000000E+00 |  0.000000E+00 |  0.1608505998 |         ideal
    25 |     8750 |     11 |  0.000000E+00 |  0.000000E+00 |  0.1758880517 |         ideal
    26 |     9100 |      6 |  0.000000E+00 |  0.000000E+00 |  0.1946496990 |         ideal
    27 |     9450 |      8 |  0.000000E+00 |  0.000000E+00 |  0.0775056804 |         ideal
    28 |     9800 |     10 |  0.000000E+00 |  0.000000E+00 |  0.0679451732 |         ideal
    29 |    10150 |      8 |  0.000000E+00 |  0.000000E+00 |  0.0481927711 |         ideal
    30 |    10500 |      3 |  0.000000E+00 |  0.000000E+00 |  0.3723404255 |         ideal
    31 |    10850 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    32 |    11200 |      3 |  0.000000E+00 |  0.000000E+00 |  0.5387783116 |         ideal
    33 |    11550 |      4 |  0.000000E+00 |  0.000000E+00 |  0.0625125527 |         ideal
    34 |    11900 |      4 |  0.000000E+00 |  0.000000E+00 |  0.8054298643 |         ideal
    35 |    12250 |      4 |  0.000000E+00 |  0.000000E+00 |  0.0014138504 |             f
    36 |    12600 |      6 |  0.000000E+00 |  0.000000E+00 |  0.0274598465 |         ideal
    37 |    12950 |      4 |  0.000000E+00 |  0.000000E+00 |  0.2769230769 |         ideal
    38 |    13300 |      6 |  0.000000E+00 |  0.000000E+00 |  0.3095238095 |         ideal
    39 |    13650 |      6 |  0.000000E+00 |  0.000000E+00 |  0.1515270164 |         ideal
    40 |    14000 |      7 |  0.000000E+00 |  0.000000E+00 |  0.0606482125 |         ideal
    41 |    14350 |      8 |  0.000000E+00 |  0.000000E+00 |  0.4418282548 |         ideal
    42 |    14700 |      8 |  0.000000E+00 |  0.000000E+00 |  0.0486903378 |             f
    43 |    15050 |     11 |  0.000000E+00 |  0.000000E+00 |  0.0175965665 |         ideal
    44 |    15400 |     13 |  0.000000E+00 |  0.000000E+00 |  0.0234702431 |         ideal
    45 |    15750 |     13 |  0.000000E+00 |  0.000000E+00 |  0.0607634094 |         ideal
    46 |    16100 |     10 |  0.000000E+00 |  0.000000E+00 |  0.0434301521 |         ideal
    47 |    16450 |     10 |  0.000000E+00 |  0.000000E+00 |  0.0110549095 |         ideal
    48 |    16800 |     12 |  0.000000E+00 |  0.000000E+00 |  0.2274114774 |         ideal
    49 |    17150 |     12 |  0.000000E+00 |  0.000000E+00 |  0.0041608877 |         ideal
    50 |    17500 |     12 |  0.000000E+00 |  0.000000E+00 |  0.1308871851 |         ideal
    51 |    17850 |     11 |  0.000000E+00 |  0.000000E+00 |  1.1088895724 |         nadir
    52 |    18200 |     15 |  0.000000E+00 |  0.000000E+00 |  0.0294675419 |         ideal
    53 |    18550 |      8 |  0.000000E+00 |  0.000000E+00 |  0.4530898876 |         ideal
    54 |    18900 |      7 |  0.000000E+00 |  0.000000E+00 |  0.9375000000 |         nadir
    55 |    19250 |     10 |  0.000000E+00 |  0.000000E+00 |  0.0872446909 |         ideal
    56 |    19600 |     11 |  0.000000E+00 |  0.000000E+00 |  0.0530293327 |         ideal
    57 |    19950 |     15 |  0.000000E+00 |  0.000000E+00 |  0.1326081326 |         nadir
    58 |    20300 |     15 |  0.000000E+00 |  0.000000E+00 |  0.0728134425 |         ideal
    59 |    20650 |     15 |  0.000000E+00 |  0.000000E+00 |  0.0596244131 |         ideal
    60 |    21000 |     14 |  0.000000E+00 |  0.000000E+00 |  0.0197024528 |         ideal
    61 |    21350 |     14 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    62 |    21700 |     17 |  0.000000E+00 |  0.000000E+00 |  0.0028067362 |         ideal
    63 |    22050 |     14 |  0.000000E+00 |  0.000000E+00 |  0.1000159261 |         ideal
    64 |    22400 |     12 |  0.000000E+00 |  0.000000E+00 |  0.1558214574 |         ideal
    65 |    22750 |     14 |  0.000000E+00 |  0.000000E+00 |  0.0790960452 |         ideal
    66 |    23100 |     15 |  0.000000E+00 |  0.000000E+00 |  0.0355731225 |         ideal
